Date,Loc.,Title,Company,Location,Link,Level
3/10,USA,HRIS Analyst,Metro,"Cincinnati, OH",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Business Analyst (HRIS Administrator),Ocean Blue Solutions,"Columbus, OH",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Senior HRIS Analyst,"ODL, Inc.","Zeeland, MI",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,Omni Hotels & Resorts,"Dallas, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,PODS,"Clearwater, FL",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,Presbyterian Homes & Services,"Roseville, MN",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Sr HRIS Analyst,Rambus,"San Jose, CA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,Redwood Credit Union,"Napa, CA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,Shopping Center Management,"Aventura, FL",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Corporate - HRIS Analyst,Transforming Age,"Seattle, WA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Analyst,UF Health,"Saint Augustine, FL",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Specialist,University at Albany,"Albany, NY",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Senior UKG HRIS Analyst,Waterton,"Chicago, IL",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Analyst Principal - HRIS (Workday),Westlake Careers,"Houston, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,Senior HRIS Analyst,Wilson Sonsini Goodrich & Rosati,"Austin, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,USA,HRIS Specialist HR,Windstream,Arkansas,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,Senior HRIS Lead,ADP,"Toronto, ON",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,"Senior Advisor, HRIS",Alithya,"Montréal, QC",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,Workday Specialist - Reporting & Analytics,Intact,"Toronto, ON",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,HRIS System Analyst,Rexel Canada Electrical,"Mississauga, ON",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,HRIS Analyst,Teck,"Vancouver, BC",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,CAN,Total Rewards and HRIS Specialist,Volkswagen Group Canada,"Ajax, ON",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
3/10,AUS,HRIS Business Analyst,Costa Group,Docklands VIC,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Principal HR Systems Analyst,American Water,"Camden, NJ",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Sr HRIS Analyst,Bashas' Supermarkets,"Chandler, AZ",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,HRIS Consultant,Henry Ford Health,"Detroit, MI",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Global HRIS & Compliance Analyst,Louis Berger Services,"Washington, DC",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,HRIS Leader,"Lutron Electronics Co., Inc","Coopersburg, PA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Senior HRIS and Compensation Analyst,M/A Com Technolgy Solutions,"Lowell, MA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Senior HRIS Analyst,Raley's Supermarkets,"Sacramento, CA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,Global HRIS & Compliance Analyst,"Versar, Inc.","Washington, DC",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
2/10,USA,SF Employee Central & Reporting Advisor,Western Midstream,"The Woodlands, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Analyst,Allied Stone Inc,"Dallas, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Systems and Solutions Analyst,Ardent Health Services,"Brentwood, TN",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Workday Analyst,Blue Star Partners LLC,Remote,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,Compensation & HRIS Specialist,CampusWorks,"Baltimore, MD",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,Senior HRIS Analyst,CEDARS-SINAI,"New York, NY",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Analyst,Comfort Systems USA Southwest,"Houston, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Administrator,EMR USA Metal Recycling,"New Orleans, LA",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Analyst,"Summit County, CO","Frisco, CO",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,USA,HRIS Functional Specialist,Wise,"Austin, TX",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,UK,HRIS Analyst,G-Research,London,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
1/13,CAN,HRIS Analyst,AltaGas,"Calgary, AB",Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
12/16,UK,Sr. HRIS Analyst,PlayStation Global,London,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
11/4,UK,SuccessFactors Analyst,Keylime Consultants,Remote,Link,"Use judgement, but if you're looking for an IC role in People Analytics, don't make the mistake of glossing over these titles."
4/8,USA,Workday Engineer,Better Being,"Salt Lake City, UT",Link,Data Engineering / PA Product Development - People Analytics Roles
4/8,USA,Data Engineer- People Analytics,EquipmentShare,"Columbia, MO",Link,Data Engineering / PA Product Development - People Analytics Roles
4/8,UK,HR Data Engineer,LegalAndGeneral,Brighton,Link,Data Engineering / PA Product Development - People Analytics Roles
4/8,CAN,Lead Value Engineer – HR SaaS,Nakisa,"Montréal, QC",Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,"Data Engineer II, ITA - Workforce Intelligence",Amazon.com,Multiple,Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,"Software Development Engineer, ITA",Amazon.com,Arlington,Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,"Sr. Product Manager - Tech, ITA",Amazon.com,Multiple,Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,Sys Manager People Insights Platforms and Products,Dignity Health,"Phoenix, AZ",Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,Senior Data Engineer/Scientist,Samsara,"Atlanta, GA",Link,Data Engineering / PA Product Development - People Analytics Roles
3/10,USA,Data Engineer - People Analytics,"Twitch Interactive, Inc.","San Francisco, CA",Link,Data Engineering / PA Product Development - People Analytics Roles
1/13,UK,People Data Engineer,AS Watson,London,Link,Data Engineering / PA Product Development - People Analytics Roles
11/26,USA,"Business Intelligence Engineer, People Analytics",Amazon.com,"Bellevue, WA",Link,Data Engineering / PA Product Development - People Analytics Roles
4/8,USA,2025 People Analytics Co-op,Acushnet Company,"Fairhaven, MA",Link,Internships and Academic Postings
4/8,USA,2025 People Analytics Co-op,Delta Airlines,"Atlanta, GA",Link,Internships and Academic Postings
3/10,USA,Intern - People Analytics,Burlington Stores,"Burlington, NJ",Link,Internships and Academic Postings
3/10,USA,Intern - People Analytics,MSC Cruises,"Fort Lauderdale, FL",Link,Internships and Academic Postings
3/10,USA,Intern - People Analytics,Retensa Employee Retention,Utica-Rome Area,Link,Internships and Academic Postings
11/26,USA,Intern - People Analytics,Altium Packaging,"Atlanta, GA",Link,Internships and Academic Postings
11/26,USA,Adjunct Faculty - HR Analytics,University of Saint Francis,"Fort Wayne, IN",Link,Internships and Academic Postings
